x,x0,omega,t,alpha0
0.9753209759457606,0.9790388199339376,0.881232246338927,0.6276819214639752,0.9304865334026656
0.32755055509104475,0.7247899531024389,0.7166778860553562,0.04107856658418385,0.4394817751674749
0.20013684330856707,0.28206978311608777,0.3349959688919273,0.0835270070444003,0.760849147057386
0.36090007669234925,0.5092724471639539,0.6610474176084522,0.6303144424842815,0.3709268274575275
0.4135228147496195,0.4467401517308447,0.4151082201975932,0.4803885080134066,0.9833235733884662
0.28893058265165356,0.37342370735353736,0.012406981727713595,0.9219033377990289,0.873276070344208
0.1492811620265189,0.35174682158758874,0.6301331125022921,0.35782695934169106,0.21281993764846496
0.1406696645891594,0.22331922312265218,0.4195637917308277,0.07291022107806677,0.6508390701366923
0.45599075164561903,0.7556861489509374,0.9321012263118122,0.3764041595819979,0.29692728344953345
0.34292716199910656,0.37194431249415016,0.8276993588036342,0.9011395352502948,0.4273037848574962
0.0012438013394649552,0.0021894308231216186,0.04196524456467021,0.14178738316276462,0.5982371851051667
0.06346467262308667,0.10646052201186085,0.2971589861743179,0.05839198991213279,0.6213248602513616
0.01933473945549904,0.0226804761247833,0.8550546861316567,0.3063372028662724,0.7587834447539041
0.35438313297448754,0.5632751101398661,0.03816418217864814,0.5655167240598379,0.6588734886482086
0.15841600913100626,0.18326634939267783,0.7974113080911386,0.6123674294689488,0.5556533844497369
0.5130882394985793,0.6294915446223843,0.686180075331102,0.2403825375227866,0.7879277879795397
0.7095019908502972,0.8564774570595708,0.7277960155986192,0.6923451434159611,0.47235093907018477
0.5776239782326824,0.8568729419345008,0.6647433339043061,0.3333759422753245,0.5181454992563133
0.30120371438602694,0.39468858344517255,0.03104959835636134,0.5768398431331209,0.8502517453488608
0.42419721229082147,0.9514888651736451,0.6829787971082667,0.07616254819602797,0.410077942772487
0.011232007641516419,0.04190139877173671,0.17418683157537918,0.5654020055647535,0.17289117059986037
0.5210303944146968,0.5666104779444462,0.5140042529495411,0.8688708875473768,0.7203472479309528
0.6296425765407437,0.9035913470702983,0.2776149982333721,0.25666543218148796,0.6997032628614107
0.7387997532188648,0.9015688962489394,0.9836923251215781,0.640912812426245,0.33000738853521094
0.35948046882204543,0.6066752162291601,0.8221597885758906,0.6279650654611616,0.1179230575007103
0.24060605510977331,0.2858776733511563,0.9867472153378646,0.43180084849092437,0.5742344137830644
0.2682394055283401,0.5272420766742302,0.1976530493775127,0.1657084322248341,0.5009904579221985
0.4371305866954885,0.9902040600853143,0.3939918113086468,0.7140132652766149,0.17590426942327275
0.021506036052371554,0.07069617875044265,0.15762308631249733,0.16155801350883592,0.28363708226213924
0.5196621824931696,0.536706025564066,0.7732387148932105,0.8803435812772044,0.6373914469574052
0.6945430270380629,0.8526022402545531,0.597955371524427,0.6938466603020629,0.5371766731466012
0.16453869289045733,0.889230083465696,0.052266426256819654,0.7831837007929678,0.14517326910169237
0.02911778371183526,0.05869842598794717,0.058994580855538326,0.05197122986802538,0.5159860884415858
0.1710060744418876,0.40499622009931346,0.9996495937701937,0.10857001055264426,0.3273843024947811
0.7959603000230578,0.9978299320581024,0.4011143917380494,0.8833357664731261,0.5691385805274338
0.6298253476523523,0.9532408896444166,0.8853872441552366,0.7792855915819448,0.03180806303617245
0.8010963272344771,0.9626185297834763,0.5196354442314025,0.20779101145399448,0.8750978067386507
0.19709208878474124,0.2241514790025958,0.1386593265369096,0.725239287506202,0.9737889095074972
0.3093108330410193,0.5354818765953476,0.4447979980004906,0.022111178018510036,0.6059883403154945
0.85297807826075,0.9647965239566801,0.9675914809669351,0.9300288092605399,0.18467983199603233
0.11553070651977897,0.6229621583614409,0.4129626697631321,0.3630612022054839,0.036602941344841544
0.7040482593576152,0.8681487095718778,0.6728282126281492,0.08747161406172366,0.8869659392363946
0.5431315739645763,0.7824645507653967,0.3173044112629603,0.8183137873870069,0.5075550682423482
0.008879275827556973,0.021193301768068107,0.4335217582287817,0.4463130559537941,0.23881998940722982
0.665370951037213,0.8302457318410754,0.7447641766130533,0.5864790009601656,0.49286785256548205
0.3862376884096106,0.487355879841193,0.2667406959229204,0.6050111014397169,0.753543720990287
0.18738841579119025,0.27058422795323367,0.522303283132476,0.09832853021356114,0.7136366749694787
0.5978355405904598,0.8840405940159821,0.5670544212280033,0.994481578897232,0.17873977026255816
0.011658922206119072,0.012200086294428036,0.4569984805570808,0.9317519418549508,0.8460246882178747
0.23029479858676,0.4733298760702601,0.9025550260477352,0.22599552633736475,0.30415373865658635
