s,a,t,v0
0.8902105721006239,0.6508390701366923,0.7556861489509374,0.9321012263118122
0.1270334034236485,0.3764041595819979,0.29692728344953345,0.37194431249415016
0.7211279851496561,0.8276993588036342,0.9011395352502948,0.4273037848574962
0.005952070093944267,0.0021894308231216186,0.04196524456467021,0.14178738316276462
0.03502586387933951,0.5982371851051667,0.10646052201186085,0.2971589861743179
0.02536289932657234,0.05839198991213279,0.6213248602513616,0.0226804761247833
0.2725638249834256,0.8550546861316567,0.3063372028662724,0.7587834447539041
0.021992689733296013,0.5632751101398661,0.03816418217864814,0.5655167240598379
0.15720330467117416,0.6588734886482086,0.18326634939267783,0.7974113080911386
0.4443135384988229,0.6123674294689488,0.5556533844497369,0.6294915446223843
0.20922911494512803,0.686180075331102,0.2403825375227866,0.7879277879795397
0.7307185414630578,0.8564774570595708,0.7277960155986192,0.6923451434159611
0.7430079836822205,0.47235093907018477,0.8568729419345008,0.6647433339043061
0.24925762589926506,0.3333759422753245,0.5181454992563133,0.39468858344517255
0.4956248703652188,0.03104959835636134,0.5768398431331209,0.8502517453488608
0.27393317132108086,0.9514888651736451,0.6829787971082667,0.07616254819602797
0.007658664393649654,0.410077942772487,0.04190139877173671,0.17418683157537918
0.10641226536802952,0.5654020055647535,0.17289117059986037,0.5666104779444462
0.8199090691471846,0.5140042529495411,0.8688708875473768,0.7203472479309528
0.1060741054774992,0.9035913470702983,0.2776149982333721,0.25666543218148796
1.1712350720465163,0.6997032628614107,0.9015688962489394,0.9836923251215781
0.23510656913519343,0.640912812426245,0.33000738853521094,0.6066752162291601
0.23615685677987677,0.8221597885758906,0.6279650654611616,0.1179230575007103
